Rating,Number of review,Capacity,Bed,compound,Location_cb,Type_of_room_cb,PRICE,price_pred_linear,ERROR_linear,price_pred_Rf,ERROR_Rf,price_pred_xgb,ERROR_xgb,price_pred_lgb
4.67,76,2,1,0.9989,33.331706810631225,24.428693570451436,36,29.450312485259353,6.549687514740647,32.306666666666665,3.693333333333335,29.190638,6.809362411499023,35.20173576864519
5.0,13,1,1,0.99,28.591327519379846,27.85099129998327,31,29.25780088549954,1.7421991145004583,37.5,-6.5,37.514706,-6.514705657958984,33.2415316431819
4.77,225,6,1,0.9924,19.5875322997416,34.17421008733196,18,21.407562032418262,-3.4075620324182623,18.02,-0.019999999999999574,17.695246,0.30475425720214844,17.603372374889645
4.51,78,2,1,0.9898,33.331706810631225,27.85099129998327,24,31.801916948072495,-7.8019169480724955,30.7,-6.699999999999999,26.879436,-2.879436492919922,31.200877760026366
4.02,100,3,1,0.9975,30.303431776085617,29.287790697674417,10,27.143896225846454,-17.143896225846454,18.372,-8.372,13.269174,-3.2691736221313477,12.702553411023564
4.71,272,2,1,0.9995,25.125899778516057,34.17421008733196,33,33.23575694516469,-0.23575694516468815,33.0,0.0,32.799736,0.20026397705078125,34.47272915255098
4.14,235,5,2,0.9926,37.738407116839454,34.17421008733196,22,38.37139039109457,-16.37139039109457,24.0,-2.0,23.358446,-1.3584461212158203,34.297253997086194
4.85,270,2,2,0.996,56.535973837209305,34.17421008733196,112,64.63863864260529,47.36136135739471,90.72,21.28,111.412796,0.5872039794921875,82.29580017296998
4.5,238,6,4,0.9952,41.885852713178295,34.17421008733196,49,41.92228651062164,7.077713489378361,39.2875,9.712499999999999,55.046844,-6.046844482421875,56.028067202706254
4.0,10,3,0,0.3182,41.885852713178295,34.17421008733196,23,39.75526943004193,-16.755269430041928,37.075,-14.075000000000003,50.97125,-27.971248626708984,54.3003120919431
4.61,152,2,1,0.9919,30.303431776085617,27.85099129998327,19,30.45885304007023,-11.458853040070231,21.01,-2.0100000000000016,22.090199,-3.090198516845703,19.51077424949011
4.76,310,2,1,0.9999,30.303431776085617,20.694617080994387,16,27.61925113811568,-11.619251138115679,16.59985714285714,-0.5998571428571395,16.044178,-0.044178009033203125,13.044715450114444
4.79,253,4,2,0.9994,30.303431776085617,34.17421008733196,29,35.21028041130074,-6.210280411300737,31.33,-2.3299999999999983,27.911827,1.0881729125976562,29.745089657976685
4.57,7,4,2,0.9905,22.6609738372093,20.974444637278722,33,11.141733247823232,21.858266752176768,27.73,5.27,30.458069,2.54193115234375,21.12132459528475
4.94,16,3,1,0.9136,29.287790697674417,34.17421008733196,19,32.16038527698691,-13.160385276986908,37.693333333333335,-18.693333333333335,56.56494,-37.56494140625,40.09548029710653
4.45,99,4,2,0.9872,26.8812984496124,20.694617080994387,9,16.22067098863065,-7.220670988630651,11.92,-2.92,9.77753,-0.7775297164916992,10.345337390866872
4.89,73,4,3,0.9749,20.07575239398085,34.17421008733196,9,21.97412380984202,-12.97412380984202,21.74,-12.739999999999998,24.195383,-15.195383071899414,19.01306339214235
4.9,435,2,1,0.9999,32.58048691860465,27.85099129998327,29,38.735893822555035,-9.735893822555035,29.23,-0.23000000000000043,29.238937,-0.2389373779296875,29.996997459520344
4.79,292,2,1,0.9998,24.966085271317827,33.326827242524914,39,32.99734675679215,6.0026532432078525,31.225,7.774999999999999,31.725752,7.274248123168945,34.66300194753863
4.86,14,1,1,0.997,29.287790697674417,27.85099129998327,45,29.454237696653315,15.545762303346685,37.194500000000005,7.805499999999995,35.267544,9.73245620727539,39.65433486776083
