Name,Location,Type of room,Rating,Number of review,price,Amenities,Review,url
Private Comfort Room! Near Airport New York City,Private room in East Elmhurst,2 guests · 1 bedroom · 1 bed · 1 shared bath,4.74, (540),Price:$52,"Wifi, Iron, Hangers, Hair dryer, Essentials, Heating, Air conditioning, Fire extinguisher, Smoke alarm, Carbon monoxide alarm, ","Bright and comfortable room ideal for travelers or tourists who want a place to rest at night after a day out exploring. Also perfect for the night before or after your flight. 12min walking distance to Airport, or 5min taxi ride.Large Window, Clean room, fresh comfortable bed and sheets, Air conditioning and Heating.We provide blankets, bath towels, coffee, tea, private refrigerator, and electronic locks.We hope you will like your Stay!The spaceThe room is private and has locking door, the entrance is private and all locks are electronic. Access 24 hours and 7 days per week. Self check-in, late check-in, early luggage drop-off, or late luggage pick-up, no problem.Verizon Fiber Optic High Speed Internet WiFi.Blocks away from LaGuardia airport (walking distance), and direct non-stop, convenient Shuttle from LGA to JFK departing every 30min. Safe area to walk anytime.Nearby restaurants, pharmacy, car rentals, public transportation, everything 24 hours because of proximity to the airport.We are in opposite direction form the airport runway so never any plane noise, no problem for resting.Public mass transit just one block away. Approx 35min to cross into Manhattan, 45min to Grand Central or Central Park, 50min to Times Sqaure or Broadway.Taxi / Uber 25min to Manhattan.Guest accessThe space provides high speed WiFi,  refrigerator, fresh bath towels, soap, shampoo, conditioner./ Bright and comfortable room ideal for travelers or tourists who want a place to rest at night after a day out exploring. Also perfect for the night before or after your flight. 12min walking distance to Airport, or 5min taxi ride.Large Window, Clean room, fresh comfortable bed and sheets, Air conditioning and Heating.We provide blankets, bath towels, coffee, tea, private refrigerat… read more/ The neighborhood is very convenient and safe even late at night. There is a grocery and restaurant just around the block, also a laundromat. Three blocks away a popular pizzeria and pharmacy, everything open late. A 24hr American diner restaurant, Fast food, Mcdonalds, Burger King, 7eleven, etc. as well.  The neighborhood is safe and friendly. It is extremely easy to get around, with public transportation a;ways running.Most of our guests are travelers because of the proximity to the airport, but we also receive tourists visiting the city, and for events and concerts in CitiField Stadium, and Flushing Meadows Park./ The neighborhood is very convenient and safe even late at night. There is a grocery and restaurant just around the block, also a laundromat. Three blocks away a popular pizzeria and pharmacy, everything open la… / Hi, I am Angela. My husband Ricardo and I have been living in the city for 15 years and we both work in restaurants. We are very welcoming and easy to talk to. We are committed to helping make your stay as pleasant as possible. Thank you!/ We grant guests complete privacy if it is what they wish. But we are also very friendly and willing to help with advice around the city. You are free to come and go from the house any time you want. We do not mind if you leave very early in the morning or arrive back very late in the night. It is all okay with us.After checking-out, you are also free to leave your luggage in our home if you have some extra time to spend until your departure time. I am fine with you leaving your luggage safely in the house while you go explore NYC more :)You are also free to check-in earlier, or check-out from the room later depending on if/when the next guest is arriving./ We grant guests complete privacy if it is what they wish. But we are also very friendly and willing to help with advice around the city. You are free to come and go fro… read more/ More places to stay in Queens:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/6157276?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
Cozy & cute in Brooklyn; 20 min. from city,Private room in Brooklyn,1 guest · 1 bedroom · 1 bed · 1 shared bath,N/A,N/A,Price:$35,"Wifi, Breakfast, Laptop-friendly workspace, Hangers, Essentials, Heating, Air conditioning, Fire extinguisher, Free street parking, Carbon monoxide alarm, ","Cleverly-designed small, very sunny room in solar-powered house! Twin XL.  3 blocks from Prospect Ave. R train & Atlantic Terminal (subway& LIRR.) Continental breakfast $5 extra, beverages for $2.  Nestled between South Slope, Sunset Park, Gowanus, & Industry City.   Be our guest! Note:  we have a next-door room, full bed & full sofabed, that also can be rented!  Ideal for parents with a child or parties desiring two adjoining rooms :) (see other listing)  READ OUR PET POLICY, IF RELEVANT.The spaceSolar power!  Sunny.  Cheery :)  TwinXL bed & mattress, desk, HVAC, hangars & drawers.  Reading lamps for bed & desk.Guest accessRoom, hallway, bathroom. Other room is next door if your party has booked both rooms.  Continental breakfast ($5 extra per person) is provided on shelves in the hall.Other things to noteContinental breakfast is $5 extra per person.  Coffee,  tea,  & hot cocoa $2 extra, in hallway.   Free hot water for food./ Cleverly-designed small, very sunny room in solar-powered house! Twin XL.  3 blocks from Prospect Ave. R train & Atlantic Terminal (subway& LIRR.) Continental breakfast $5 extra, beverages for $2.  Nestled between South Slope, Sunset Park, Gowanus, & Industry City.   Be our guest! Note:  we have a next-door room, full bed & full sofabed, that also can be rented!  Ideal for parents with a child or parties desiring two… read more/ We're at the Nexus of South Slope, Sunset Park, Gowanus, and Industry City. Great restaurants and bars everywhere. Great entertainment available at the nearby Barclay Center, Bell House and many other smaller venues./ Our bedroom is the third one on the second floor, the same floor as the room, and we are always available for questions.  Someone is almost always home, either in the bedroom, or knock on the door at the back of the first-floor hallway :)/ More places to stay in Brooklyn:Apartments · Houses · Bed and breakfasts · Lofts · Villas/ ",/rooms/42291032?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
"#3 Bright And Cozy Room, 30 minutes to Manhattan",Private room in Brooklyn,2 guests · 1 bedroom · 1 bed · 1 shared bath,4.96, (56),Price:$35,"Kitchen, Wifi, Iron, Hangers, Hair dryer, Essentials, Heating, Air conditioning, Carbon monoxide alarm, Lock on bedroom door, ","Welcome to our spacious, newly-renovated private room in a 2-story house - your perfect NY home away from home! The apartment has a beautiful skylight, bamboo floors, spacious common area and kitchen. It is great for a single guest, however, it can easily fit 2 people.The spaceThe room is very bright, has a lot of storage space (hangers included), AC / heaters, decorated with New York inspired wall art.We will provide you with everything you may need during your stay: clean sheets and towels, high-speed WiFi internet, microwave, kettle, pots and pans, iron with a board, hair dryer etc. There is a full bathroom with soap, shampoo, and conditioner.Guest accessKitchen, living area and bathroom are shared.Front porch has table and chairs.Other things to noteThe place is good for solo adventurers, students, interns and business travelers.There are security cameras at the front of the house and hall area to ensure guest safety/ Welcome to our spacious, newly-renovated private room in a 2-story house - your perfect NY home away from home! The apartment has a beautiful skylight, bamboo floors, spacious common area and kitchen. It is great for a single guest, however, it can easily fit 2 people.The spaceThe room is very bright, has a lot of storage space (hangers included), AC / heaters, decorated with New York inspire… read more/ We are a happy couple living in Brooklyn. Meeting new people gives us great pleasure and being super hosts excited us. We love to travel as well and seeing what this world has to offer./ We live in the house (1st floor) and happy to help with anything you need. Feel free to text / call us if you have any special requests or questions regarding your stay or trip in general.We also provide several tour plans in the city for the guests!/ We live in the house (1st floor) and happy to help with anything you need. Feel free to text / call us if you have any special requests or questions regarding your stay or trip in… read more/ Superhosts are experienced, highly rated hosts who are committed to providing great stays for guests./ More places to stay in Brooklyn:Apartments · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/19884639?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
Bright Bedroom Steps to train Minutes to Manhattan,Private room in Williamsburg,2 guests · 1 bedroom · 1 bed · 1 shared bath,4.73, (117),Price:$21,N/A,N/A,/rooms/26749031?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
Simple Style 2BR 1BA Near NYC,Entire condominium in Jersey City,5 guests · 2 bedrooms · 2 beds · 1 bath,4.87, (123),Price:$69,N/A,N/A,/rooms/32575712?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
Upper East Side studio/Full kitchen/Great location,Entire apartment in Upper East Side,2 guests · Studio · 1 bed · 1 bath,4.73, (154),Price:$68,N/A,N/A,/rooms/17741347?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
"Hotel Henri, Deluxe King",Room in boutique hotel in Manhattan,2 guests · 1 bedroom · 0 beds · 1 shared bath,3.93, (29),Price:$109,N/A,N/A,/rooms/35537049?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
Entire apartment in townhouse,Entire apartment in Manhattan,4 guests · 2 bedrooms · 2 beds · 1 bath,4.30, (20),Price:$50,"Free parking on premises, Kitchen, Wifi, Laptop-friendly workspace, TV, Hangers, Essentials, Heating, Air conditioning, Unavailable: Carbon monoxide alarmCarbon monoxide alarm, ","central of Harlem, close to all transportation, shoppingGuest accessGuests have access to everything inside the apartment./ If you zoom in on the blue planet, the third one from the sun with the billions of people on it, I'm the guy standing in New York with the red and white striped shirt on./ I live downstairs, so I am nearby, but not in the way./ More places to stay in New York:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/32400196?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
QUEEN bed 15 min bus to Times Square/15 to Newark,Private room in Jersey City,2 guests · 1 bedroom · 1 bed · 2 shared baths,4.76, (203),Price:$49,"Kitchen, Wifi, Cable TV, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, Heating, ","Stay in the closest legal vacation rental area to Times Square New York City and enjoy a 15-25 minute bus ride to Times Square with skyline views of Manhattan. Live in a renovated, well-equipped, turn-of-the century townhouse in a safe, quiet neighborhood with a bustling local dining and shopping scene. Every room features 50-inch Roku Streaming LED TVs and the industry's most comfortable beds. Bathrooms have shampoo, conditioner, shower gel, hand soap, and moisturizer. City-wide WiFi available.The spaceThis charming turn-of-the-century townhouse has been recently renovated with a ceiling fan in the bedroom, and weathered oak floors and ceramic tiles throughout. It has been lovingly updated to contemporary standards while accentuating old world charm. Your bedroom features a 50-inch Roku streaming LED HDTVs, USB charging pod for your phones and other electronic devices, 2 desks, and the one of the most comfortable and highest rated HUGE queen beds in the industry. Bathrooms feature wall-mounted dispensers for shampoo, conditioner, shower gel, hand soap, and moisturizing lotion. Enjoy a shower underneath the #1 rated rain shower head or in the glass-enclosed shower stall. Kitchen is fully stocked with cookware, bakeware, utensils, coffee machine, tea kettle, and basic condiments. Coffee and tea are provided but not full breakfast. Living room contains 2 stylish pleather sofas and a 50-inch Roku streaming LED HDTV. Plenty of dining space and closet space. The house is cleaned regularly (so please take your shoes off at the entrance). Digital door locks allow each person in your group to come and go as they please without coordinating key exchange. High-Speed WiFi available both at home and on the go throughout the city upon request.Guest accessYou'll have full and exclusive access to the bedroom as well as shared use of a living room, eat-in kitchen, and 2 full bathrooms, and enclosed porch. Enjoy high-speed WiFi at home and throughout the city.Other things to noteThe space underneath the beds are high enough to accommodate your luggage so you can maximize your enjoyment of an uncluttered floor space./ Stay in the closest legal vacation rental area to Times Square New York City and enjoy a 15-25 minute bus ride to Times Square with skyline views of Manhattan. Live in a renovated, well-equipped, turn-of-the century townhouse in a safe, quiet neighborhood with a bustling local dining and shopping scene. Every room features 50-inch Roku Streaming LED TVs and the industry's most comfortable beds. Bathrooms have shampoo… read more/ Considered the 6th borough of New York City, this place is the closest you can be to Times Square in a neighborhood that legally allows vacation rentals and home-sharing. It is right across the Hudson River from Manhattan with frequent bus service (every 5-10 minutes) to and from Times Square. It has a bustling local food scene with cuisines from around the world. The neighborhood is safe and friendly. Skyscrapers dot the coastline that overlook the New York City skyline right across the Hudson River./ Considered the 6th borough of New York City, this place is the closest you can be to Times Square in a neighborhood that legally allows vacation rentals and home-sharing. It is right across the Hudson River fro… / I love to travel, explore, discover new things, and meet new people. I'm energetic and optimistic. I love all types of food from Mexican to French, and everything in between. I enjoy a nice bottle of wine, preferably full-bodied red. More than anything, aside from family and friends, I love water. I've been to the beaches of Cabo, Cancun, Puerto Rico, Hawaii, and Thailand (and California, Florida, and New York, of course), but I can't get enough of white, powder sand beneath my feet, warm ocean breezes blowing gently across my face, and perfectly warm ocean water embracing me. I am clean, well-mannered, and respectful of others' property and belongings as a guest, treating their home like my own, and expect my guests to treat my place the same./ I love to travel, explore, discover new things, and meet new people. I'm energetic and optimistic. I love all types of food from Mexican to French, and everything in between. I enj… read more/ You get to enjoy my place without interruption. However, my staff and I are available for any needs you may have as well as to perform cleaning duty and regular maintenance./ More places to stay in Jersey City:Apartments · Houses · Bed and breakfasts · Lofts · Villas/ ",/rooms/22972958?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
Big 1 Bedroom Brooklyn Ditmas Park,Private room in Flatbush,2 guests · 1 bedroom · 1 bed · 1 private bath,4.91, (213),Price:$58,N/A,N/A,/rooms/6992831?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
11 Minutes ⏩ Midtown NYC!,Entire apartment in Union City,2 guests · 1 bedroom · 2 beds · 1 bath,4.41, (73),Price:$49,"Kitchen, Wifi, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, Heating, Air conditioning, ","Stylish and fully private apartment furnished to a great standard. It’s the ideal retreat for a central & laidback stay, close to the absolute heart of NYC. We believe it’s a great budget location to experience NYC the way it should be. Very close to some fabulous sites.• Transit Score 98 ('24/7 always running')• Close to ❤ of NYC (~10-15 mins via bus)• Easy Self Check-in process• Friendly & Safe NeighborhoodBudget-friendly! A similar apartment in Manhattan costs 2X (~$160 - $210 USD)The spaceIdeal for couples looking for an NYC “home away from home” or a romantic break. It also suits solo-travelers, business travelers or small groups of friends & family looking for a budget-friendly stay.• Fast and free Wi-FI• Large Flat screen Smart TV with FREE NETFLIX• Amazon Echo 'Alexa' Smart Assistant• Spa Design Rainfall 8"" Shower Head Set• Air Conditioning and Central Heating• Fully Equipped Kitchen• Hairdryer and Iron• Towels, Linens & Travel EssentialsThe apartment resides in a pre-war building (no elevators). This is an affordable and humble unit to make your vacation easier but it is not a hotel. It’s a place to keep things simple and homely.Guest accessApartment not shared. Entire space is included in this rental. Self-check-in anytime after 1PM and check out anytime before 11AM.Side Note.￫ Is this your first booking on Airbnb? Use this link to receive $40 off your stay: ￫ www.airbnb.com/c/cdelacruz7(You have to create a new account through the link and then Airbnb will include the discount in the checkout)Other things to noteAIRPORT GUIDE** Newark Airport (Recommended) -> ~25 minutes away via Taxi (~$30)JFK Aiport -> 80 mins away via public transportation (~$25), 50 mins away via taxi (~$85)LaGuardia Airport - > 70 mins away via public transportation (~$25), 50 mins away via taxi (~$75)TRANSPORTATION￫ Main buses to NYC 'Port Authority' hub with 10+ bus lines leaving every 2-4 minutes very close to the apartment.- We'll also provide a detailed Guidebook and welcome video to helpNO PARKING IN THE AREA-> We strongly recommend not to drive or rent a car to have here. Parking is very difficult and public transportation is very good, so a car is not really necessary./ Stylish and fully private apartment furnished to a great standard. It’s the ideal retreat for a central & laidback stay, close to the absolute heart of NYC. We believe it’s a great budget location to experience NYC the way it should be. Very close to some fabulous sites.• Transit Score 98 ('24/7 always running')• Close to ❤ of NYC (~10-15 mins via bus)• Easy Self Check-in process• Friend… read more/ Union City is a very lively neighborhood with a great mix of all Latino races. There's a lot of food variety, movie theaters nearby. Affordable clothing outlets. A good clean park for your kids. And a lot of buses that go into NYC./ I'm a laid back person who's really easy to get along with. Some great features I have are due to the inspirations of other guests that stayed with me and had interesting ideas. So please don't hesitate to let me know your thoughts. Feel free to communicate with me!/ I'm a laid back person who's really easy to get along with. Some great features I have are due to the inspirations of other guests that stayed with me and had interesting ideas. So… read more/ We are here for you during your stay, but our level of interaction is up to you. You will be able to self-check-in upon arrival./ More places to stay in Union City:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/20571481?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
"Sunny, cozy room in Brooklyn.",Private room in Brooklyn,2 guests · 1 bedroom · 1 bed · 1 shared bath,4.90, (121),Price:$50,N/A,N/A,/rooms/13788132?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
Furnished Room near Union Square!,Private room in East Village,2 guests · 1 bedroom · 1 shared bath,N/A,N/A,Price:$40,N/A,N/A,/rooms/43637389?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
C☆zy Studio in Union Square Park,Entire apartment in Union Square,3 guests · Studio · 2 beds · 1 bath,4.38, (8),Price:$53,N/A,N/A,/rooms/42537367?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=ec6d2d32-80cf-4f89-a96d-dbb391337a07
Just Like Home!,Private room in Brooklyn,2 guests · 1 bedroom · 1 bed · 2 shared baths,4.81, (92),Price:$40,"Free parking on premises, Kitchen, Wifi, Breakfast, Cable TV, Washer, Dryer, Iron, Laptop-friendly workspace, TV, ","**Update as of March 2020: In response to the COVID-19 epidemic, we have a professional cleaning service coming every day to clean and sanitize the shared areas of our home.**You will feel relaxed and inspired in this spacious yet cozy NYC room.  Features include: TV, refrigerator, desk, closet, and iHome radio! Close to Williamsburg / Manhattan and located just one tiny block from the subway!The spacePerfect for just you or for a couple, this cozy unique Brooklyn room is sure to be the right accommodation for your stay in New York.  Highlighting the room is a beautiful exposed brick fireplace displaying a classic Brooklyn brownstone feel. Featuring New York themed modern design, you will find this space to be delightfully functional and inviting. ======================PRIVATE ROOM FEATURES:======================★ Luxurious, comfortable full size bed with memory foam topper★ 32"" TV ★ Personal in-room mini refrigerator and microwave★ Bluetooth iHome alarm clock for all your listening needs★ High speed Internet★ Lamp, desk, chair, and full-length mirror★ Complementary umbrella ★ Closet with tons of hang-up space★ Clean linens, towels, and wash cloths provided★ Locking door for an extra sense of security (Keys provided upon check-in)===========================COMPLEMENTARY AMENITY BAR:===========================We welcome our guests to partake of our complementary amenity bar that includes: ★ An assortment of coffee, teas, hot chocolate, etc. ★ A variety of cereal, oatmeal, and poptarts★ Various single serve snacks such as granola bars and Ritz crackersGuest accessWhen guests come to stay with us we do our best to make them feel right at home!    =======================OUR HOUSE IS YOUR HOUSE:======================= Guests have easy access to both the kitchen and the two bathrooms, located just a few steps away from the rooms.  We have fully loaded full size kitchen which guests are welcome to use including: ★ Oven, stove, refrigerator, microwave and toaster oven ★ Coffee maker, French press, and magic bullet★ All the necessary cooking accessories and utensils  In addition to our kitchen and both bathrooms our guests have full access to our living room which has a large sectional couch for relaxing, eating snacks from the amenity bar, or catching some entertainment on the 60"" HD TV.    We are also members at the Planet Fitness located right up the street. Guests are more than welcome to tag along with us and make use of our free guest privileges as our schedules allow.Other things to note===============ANYTHING ELSE?!=============== To make sure our guests have everything they need to be comfortable we have various charging cables for cell phones and universal power adapters.  All available upon request!/ **Update as of March 2020: In response to the COVID-19 epidemic, we have a professional cleaning service coming every day to clean and sanitize the shared areas of our home.**You will feel relaxed and inspired in this spacious yet cozy NYC room.  Features include: TV, refrigerator, desk, closet, and iHome radio! Close to Williamsburg / Manhattan and located just one tiny block from the subway… read more/ =============================WELCOME TO THE NEIGHBORHOOD!============================= The neighborhood is a central fixture of Brooklyn's urban landscape.  A few subway stops away from Manhattan and steps away from trendy Williamsburg.  Enjoy a quick bike ride to some of Brooklyn’s more famous attractions including the Brooklyn Bridge, Prospect Park, and Boerum Hill. Guests will enjoy witnessing the energy of this historic neighborhood's rejuvenation.  Restaurants, Bars, Deli's, Coffee Shops, and Bodegas line just about every corner here. It never leaves you feeling far away from the things you love!/ =============================WELCOME TO THE NEIGHBORHOOD!============================= The neighborhood is a central fixture of Brooklyn's urban landscape.  A few subway… / I've often thought that one of the best things about traveling the world is getting to meet new people with exciting stories and backgrounds. Hosting on Airbnb gives me the chance to do that every day! I love traveling, playing guitar and drums, playing all kinds of sports, cooking, going to the beach, learning about everything I can, and pursuing new business ideas! And traveling! Let me know when you are coming to New York and I will do my best to help make arrangements for you! This an amazing city, and whether you are coming for the first time or the fiftieth, you can always find something new! See you soon and safe travels! -Kevin/ I've often thought that one of the best things about traveling the world is getting to meet new people with exciting stories and backgrounds. Hosting on Airbnb gives me the chance… read more/ We are young professional / college age and love NYC!  We would enjoy talking to our guests about the city and are here to help answer any questions. If we are available, we may even find a time to go out together!/ Superhosts are experienced, highly rated hosts who are committed to providing great stays for guests./ More places to stay in Brooklyn:Apartments · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/28941808?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
★Private Guest Suite in convenient location ★,Private room in Queens,2 guests · 1 bedroom · 1 bed · 1 private bath,4.96, (105),Price:$65,"Wifi, Iron, Laptop-friendly workspace, TV, Hangers, Hair dryer, Essentials, Heating, Air conditioning, Carbon monoxide alarm, ","Our house is located in the Queens neighborhood of Woodhaven. Its in a great location for travelers looking to experience the city without spending an arm and a leg. Close to transportation, airports, parks, restaurants and bars, our home is a perfect place to relax after a long day touring the city.The spaceGuest suite with one queen bed, Living area and private bathroom. You also have access to the rear yard. There is a large flat screen TV with amazon Fire. The space is also equipped with amazon Echo. There is a wet bar and K-cup coffee maker. Private entrance!!Guest accessYou will have access to the private guest suite and rear yard. The rest of the house is off limits.Other things to notePlease be advised that this is my family's primary residence so you may hear children walking or talking during daytime hours (especially in the mornings between 7 and 8am and 4-8pm) and you may also hear cats from time to time. The kids can be quite loud but we try our best to keep thier voices down to a minimum.  For most people this is not an issue but we have had one or two guest comment about it even knowing that we have kids in  the house. We have personal items in the entryway  area such as bikes and sporting equipment that I may need to access on a regular basis. If I need to access this room it will be from the exterior so not to bother you during your stay./ Our house is located in the Queens neighborhood of Woodhaven. Its in a great location for travelers looking to experience the city without spending an arm and a leg. Close to transportation, airports, parks, restaurants and bars, our home is a perfect place to relax after a long day touring the city.The spaceGuest suite with one queen bed, Living area and private bathroom. You also have acces… read more/ Woodhaven is a historic neighborhood located in the center of queens. It is known for its large beautiful park called ""Forest Park"" and also for its great location within New York City. Forest Park is about 538 acres and has everything from hiking trails, tennis, basketball and handball courts, playgrounds and even a skate park. A great transportation neighborhood, Woodhaven have everything from subways, buses and taxis that can get you around NYC easily. Downtown Manhattan can be anywhere from a 35 minute to one hour subway ride depending on train delays and traffic. Give yourself about one hour to commute to most places in Manhattan. Woodhaven is also home to Neir's Tavern, the oldest bar in New York City. Rockaway beach is about a 25 minute bus ride./ Woodhaven is a historic neighborhood located in the center of queens. It is known for its large beautiful park called ""Forest Park"" and also for its great location within New York City. Forest Park is about 538… / I live in the house as well so I will be around if you need help or have any questions./ Superhosts are experienced, highly rated hosts who are committed to providing great stays for guests./ More places to stay in Queens:Apartments · Houses · Bed and breakfasts · Lofts · Villas/ ",/rooms/27523125?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
(B) Great value & clean apartment in New York,Entire guest suite in Queens,2 guests · 1 bedroom · 1 bed · 1 bath,4.78, (175),Price:$46,"Kitchen, Wifi, Iron, Laptop-friendly workspace, Hangers, Hair dryer, Essentials, Heating, Air conditioning, Free street parking, ","This is a cozy and clean one bedroom with private bathroom and mini kitchen. Suitable 1 people or couple. Safe and kind neighborhood, free and easy street parking. Convenient transportation: about 20-30 minutes drive to JFK and LGA airport. Only $2.75 to travel to Manhattan by public transportation. Free wifi, high speed internet.The spaceThis cozy, clean, no smoking space will be a comfortable fit for single or couples. You will have a private bedroom, bathroom, mini kitchen and separate entrance. Comfy a full size bed with fresh bedding.Guest accessYou will get an entire apartment like the pictures, it is a separate space, no anymore shared. But it belongs a part of my house.Other things to noteThis apartment sites basement. The inside space height is little lower./ This is a cozy and clean one bedroom with private bathroom and mini kitchen. Suitable 1 people or couple. Safe and kind neighborhood, free and easy street parking. Convenient transportation: about 20-30 minutes drive to JFK and LGA airport. Only $2.75 to travel to Manhattan by public transportation. Free wifi, high speed internet.The spaceThis cozy, clean, no smoking space will be a comfortab… read more/ Safe and kind neighborhood, walk to grocery, laundromat, restaurant, supermarket./ My wife, daughter and I live on the first floor in the same house. We are happy to host every guest. However, I have myself job and my wife always takes care of our daughter. If you have any questions, text me on the Airbnb platform. I’ll respond as soon as possible./ My wife, daughter and I live on the first floor in the same house. We are happy to host every guest. However, I have myself job and my wife always takes care of our daughter. If yo… read more/ Superhosts are experienced, highly rated hosts who are committed to providing great stays for guests./ More places to stay in 纽约市:Apartments · Houses · Bed and breakfasts · Lofts · Villas/ ",/rooms/17680909?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
*Newly Renovated* Guest Suite w/ Private Entrance,Entire guest suite in Middle Village,2 guests · 1 bedroom · 1 bed · 1 bath,4.97, (157),Price:$82,N/A,N/A,/rooms/25161242?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
Nice beautiful room In the Bronx,Private room in Allerton,3 guests · 1 bedroom · 2 beds · 1 shared bath,4.39, (214),Price:$48,N/A,N/A,/rooms/773041?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
Surfside Studio,Entire apartment in The Rockaways,4 guests · Studio · 2 beds · 1 bath,4.78, (196),Price:$130,N/A,N/A,/rooms/14707648?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
Coop-style Living for mid-to-long term guests,Private room in Brooklyn,2 guests · 1 bedroom · 2 beds · 2 shared baths,4.87, (256),Price:$39,N/A,N/A,/rooms/7979237?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
Great 1bd!Murray Hill NYC~renovated,Entire apartment in Kips Bay,3 guests · 1 bedroom · 2 beds · 1 bath,4.38, (8),Price:$64,N/A,N/A,/rooms/3091202?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
NICE STUDIO NEAR TIME SQUARE,Entire apartment in Hell's Kitchen,3 guests · Studio · 1 bed · 1 bath,4.92, (12),Price:$68,"Elevator, Kitchen, Wifi, TV, Hangers, Essentials, Heating, Air conditioning, Smoke alarm, Carbon monoxide alarm, ","Great looking furnished studio in Midtown 521 West 48th Street is a brand new luxury building that is innovative in both concept and design.The spaceGreat looking furnished studio in Midtown available for 30 days or more. 521 West 48th Street is a brand new luxury building that is innovative in both concept and design. The building has been meticulously planned out and built to cater to both long and short-term tenants alike. This building has a high-speed elevator,  laundry facilities, and a roof deck with awesome views!This furnished studio apartment is fully equipped with luxury linens, fine furnishings, fully readied chefs kitchens with full-sized stainless steel appliances, flat screen T.V, open layouts, and large windows with plenty of light.Guest accessroof top free wifiOther things to noteutilities will be billed based on usage/ Great looking furnished studio in Midtown 521 West 48th Street is a brand new luxury building that is innovative in both concept and design.The spaceGreat looking furnished studio in Midtown available for 30 days or more. 521 West 48th Street is a brand new luxury building that is innovative in both concept and design. The building has been meticulously planned out and built to cater to both… read more/ More places to stay in New York:Houses · Bed and breakfasts · Lofts · Villas · Condominiums/ ",/rooms/10721891?location=New%20York%2C%20NY%2C%20United%20States&previous_page_section_name=1000&federated_search_id=9bab54bc-c71e-4494-b16c-2dfa7cb19187
